[Feb 18 20:31:58] 
[Feb 18 20:31:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.15==
[Feb 18 20:31:58] ----------------------------------------------------
[Feb 18 20:31:58] Installer bootstrap start
[Feb 18 20:31:58] Ready to extract the installer
[Feb 18 20:31:58] Checking permission of destination folder
[Feb 18 20:31:58] ZipArchive exists so using that
[Feb 18 20:31:58] Successfully opened archive file.
[Feb 18 20:31:58] Extracting all files from archive within dup-installer
[Feb 18 20:31:58] Success: dup-installer/dup-database__[HASH].sql >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:58] Success: dup-installer/ctrls/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:58] Success: dup-installer/ctrls/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:58] Success: dup-installer/ctrls/ctrl.base.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:58] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:58] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/addons/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/addons/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/main.installer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/inc.js.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/inc.css.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/normalize.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/wp-config-sample.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/maintenance.html >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/inc.css.validation.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/inc.libs.css.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/inc.libs.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/js/password-strength/password.js >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/js/password-strength/password.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/js/password-strength/README.md >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
